--- call 0 (112c 1420ms) ---
Successfully navigated to https://quotes.toscrape.com/js.
## Pages
1: https://quotes.toscrape.com/js/ [selected]

--- call 1 (4485c 181ms) ---
Element matching one of ["Albert Einstein"] found.
## Latest page snapshot
uid=6_0 RootWebArea "Quotes to Scrape" url="https://quotes.toscrape.com/js/"
  uid=6_1 link "Quotes to Scrape" url="https://quotes.toscrape.com/"
    uid=6_2 StaticText "Quotes to Scrape"
  uid=6_3 link "Login" url="https://quotes.toscrape.com/login"
    uid=6_4 StaticText "Login"
  uid=6_5 StaticText "“The world as we have created it is a process of our thinking. It cannot be changed without changing our thinking.”"
  uid=6_6 StaticText "by "
  uid=6_7 StaticText "Albert Einstein"
  uid=6_8 StaticText "Tags: "
  uid=6_9 StaticText "change"
  uid=6_10 StaticText " "
  uid=6_11 StaticText "deep-thoughts"
  uid=6_12 StaticText " "
  uid=6_13 StaticText "thinking"
  uid=6_14 StaticText " "
  uid=6_15 StaticText "world"
  uid=6_16 StaticText "“It is our choices, Harry, that show what we truly are, far more than our abilities.”"
  uid=6_17 StaticText "by "
  uid=6_18 StaticText "J.K. Rowling"
  uid=6_19 StaticText "Tags: "
  uid=6_20 StaticText "abilities"
  uid=6_21 StaticText " "
  uid=6_22 StaticText "choices"
  uid=6_23 StaticText "“There are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle.”"
  uid=6_24 StaticText "by "
  uid=6_25 StaticText "Albert Einstein"
  uid=6_26 StaticText "Tags: "
  uid=6_27 StaticText "inspirational"
  uid=6_28 StaticText " "
  uid=6_29 StaticText "life"
  uid=6_30 StaticText " "
  uid=6_31 StaticText "live"
  uid=6_32 StaticText " "
  uid=6_33 StaticText "miracle"
  uid=6_34 StaticText " "
  uid=6_35 StaticText "miracles"
  uid=6_36 StaticText "“The person, be it gentleman or lady, who has not pleasure in a good novel, must be intolerably stupid.”"
  uid=6_37 StaticText "by "
  uid=6_38 StaticText "Jane Austen"
  uid=6_39 StaticText "Tags: "
  uid=6_40 StaticText "aliteracy"
  uid=6_41 StaticText " "
  uid=6_42 StaticText "books"
  uid=6_43 StaticText " "
  uid=6_44 StaticText "classic"
  uid=6_45 StaticText " "
  uid=6_46 StaticText "humor"
  uid=6_47 StaticText "“Imperfection is beauty, madness is genius and it's better to be absolutely ridiculous than absolutely boring.”"
  uid=6_48 StaticText "by "
  uid=6_49 StaticText "Marilyn Monroe"
  uid=6_50 StaticText "Tags: "
  uid=6_51 StaticText "be-yourself"
  uid=6_52 StaticText " "
  uid=6_53 StaticText "inspirational"
  uid=6_54 StaticText "“Try not to become a man of success. Rather become a man of value.”"
